route_deviation_meters,time_stopped_seconds,traffic_density,ambient_noise_db,is_anomaly
860,1464,0,61,1
1294,193,0,68,1
1130,846,1,52,1
1095,714,1,41,1
1638,1415,1,68,1
2169,1049,1,91,1
466,1458,1,66,0
1238,172,0,89,1
330,1323,1,62,0
1482,325,1,83,1
2135,1433,1,61,1
2919,1141,1,82,1
130,835,1,76,0
1685,723,0,100,1
769,224,0,95,0
2391,531,0,42,1
1515,112,1,102,1
2853,139,0,58,1
2433,558,0,62,1
1215,0,1,68,1
955,89,1,69,0
2324,653,1,78,1
1184,319,0,64,1
459,138,0,47,0
21,844,1,97,0
2300,258,1,55,1
747,901,0,40,1
2904,689,0,44,1
474,9,1,42,0
1082,260,1,104,1
2558,171,0,43,1
2047,897,1,103,1
2747,12,0,49,1
975,1191,0,60,1
1806,320,0,85,1
189,1342,0,66,1
2734,328,1,105,1
562,784,1,80,0
1899,776,0,52,1
1267,910,0,48,1
2879,1442,0,75,1
1528,1118,0,97,1
646,317,0,93,0
2068,235,1,51,1
2888,333,1,53,1
2214,375,1,73,1
1297,1482,1,92,1
2435,1160,0,59,1
600,587,0,55,0
2363,512,0,109,1
2061,1319,0,95,1
241,1343,0,97,1
2041,917,1,43,1
2824,1372,0,43,1
2612,872,1,59,1
2945,1252,1,49,1
1363,269,1,63,1
2139,797,1,65,1
1390,1314,0,76,1
1478,724,1,93,1
2556,1188,1,60,1
775,4,1,77,0
34,850,0,85,1
2253,1402,0,43,1
1955,77,0,99,1
1585,1433,1,96,1
1021,573,1,84,1
2613,131,0,59,1
1129,600,1,56,1
1500,1065,0,43,1
702,88,0,53,0
2449,401,1,42,1
2777,295,1,97,1
1579,1318,1,94,1
161,615,1,43,0
201,799,0,63,1
1981,421,0,73,1
995,1046,0,69,1
2317,574,0,58,1
815,142,0,70,0
455,992,1,99,0
1275,664,0,99,1
1016,144,0,58,1
2343,1248,0,88,1
2767,1006,1,102,1
337,502,1,61,0
878,820,1,63,0
1076,103,1,69,1
791,1062,0,97,1
2264,197,0,70,1
763,578,1,103,0
2235,390,1,58,1
379,1202,0,87,1
492,553,0,84,0
1180,1471,1,94,1
2062,1038,1,94,1
64,1312,1,57,0
2568,477,1,102,1
1367,1254,0,86,1
1152,922,0,96,1
2027,419,0,84,1
2695,156,1,72,1
1495,549,1,56,1
1162,1464,0,109,1
1522,1120,0,43,1
2640,1020,0,59,1
391,996,0,86,1
1698,1434,1,54,1
418,950,0,109,1
2336,288,0,86,1
378,1277,0,48,1
1796,195,0,55,1
2278,597,0,108,1
2088,516,0,100,1
2182,864,0,49,1
200,1141,1,89,0
1863,805,1,42,1
779,1182,1,109,0
2977,814,1,90,1
502,227,0,58,0
2454,215,1,81,1
1751,947,1,74,1
804,14,0,85,0
2146,1180,0,65,1
2731,1284,1,108,1
1895,1180,1,103,1
2773,46,0,76,1
1570,323,1,88,1
960,843,0,60,1
2660,129,0,103,1
1485,1434,0,44,1
2690,94,0,109,1
1028,626,1,43,1
502,754,0,78,1
2814,1315,0,74,1
397,793,1,40,0
870,1306,0,63,1
2842,68,1,96,1
392,10,1,109,0
206,1277,1,80,0
1038,871,0,93,1
1881,549,1,85,1
2939,1157,1,99,1
1484,711,0,99,1
863,22,1,96,0
2790,814,1,70,1
563,345,1,63,0
1020,301,1,75,1
95,362,1,69,0
1923,395,0,63,1
1757,217,1,69,1
2532,140,1,46,1
2278,957,0,74,1
2796,1233,0,94,1
1678,984,0,53,1
540,992,1,49,0
1059,827,0,55,1
2572,682,1,93,1
1183,1483,1,109,1
1722,1003,0,83,1
1819,355,0,84,1
2625,1007,1,95,1
2729,1347,0,96,1
2604,1156,1,60,1
1597,887,0,107,1
2693,126,0,89,1
795,1129,0,72,1
1051,1008,1,46,1
1643,603,0,109,1
1363,1401,1,54,1
1981,1013,1,71,1
1354,50,1,59,1
1663,1052,1,54,1
1529,1485,0,87,1
2038,1319,1,60,1
1496,1320,1,81,1
2237,778,0,65,1
1408,1430,1,53,1
1400,813,0,96,1
1306,1428,1,76,1
2680,1369,0,97,1
2675,419,1,60,1
972,1205,0,108,1
1768,982,1,42,1
1282,824,1,76,1
709,1024,0,88,1
1479,566,0,58,1
1434,370,0,51,1
648,935,0,100,1
317,660,1,80,0
1257,1454,1,72,1
683,968,0,89,1
663,1332,1,107,0
1998,1160,0,72,1
1631,201,0,63,1
1495,1459,1,100,1
1136,312,1,100,1
1853,116,1,67,1
1520,936,1,97,1
2489,574,1,82,1
563,243,1,80,0
1291,536,1,78,1
1636,74,0,88,1
2999,385,0,56,1
698,1233,0,109,1
2160,474,0,109,1
1,417,0,104,0
641,346,1,44,0
2267,639,0,41,1
1589,938,0,61,1
854,954,0,96,1
1759,875,0,105,1
2432,762,0,55,1
1661,1202,0,90,1
1153,1205,0,78,1
1076,663,1,79,1
1707,24,1,77,1
2777,1203,0,99,1
1695,709,1,98,1
1733,1184,1,49,1
1439,176,1,103,1
2294,284,1,102,1
835,62,0,88,0
202,1002,1,103,0
122,661,1,71,0
400,665,1,46,0
766,155,0,60,0
293,1492,0,59,1
2327,1072,0,65,1
2931,966,0,107,1
197,848,0,54,1
1930,1107,0,53,1
2799,1384,0,66,1
2191,688,1,79,1
608,147,1,97,0
1147,341,1,67,1
186,475,0,65,0
2511,1086,0,102,1
1794,1383,0,105,1
659,560,0,64,0
2811,326,0,42,1
1955,1164,1,83,1
2450,989,1,81,1
1369,214,0,45,1
1986,434,0,78,1
1534,951,0,91,1
146,722,0,62,1
2911,1341,1,89,1
1734,31,0,82,1
1843,669,0,58,1
488,284,0,108,0
2976,1328,0,90,1
1959,428,1,50,1
1663,285,0,51,1
2598,1167,0,47,1
2385,1447,1,63,1
2919,1042,1,80,1
640,17,1,75,0
1802,768,0,94,1
2520,589,0,48,1
1969,1394,1,86,1
2198,1198,1,54,1
1438,1009,1,87,1
1634,193,1,81,1
262,501,1,99,0
1787,987,1,109,1
2191,1136,0,51,1
2393,113,0,41,1
623,1245,0,46,1
1016,946,1,42,1
880,830,1,42,0
2049,1287,1,66,1
2944,924,1,79,1
1327,54,1,72,1
2301,799,1,40,1
452,777,0,47,1
1183,1481,0,71,1
2056,161,1,87,1
1682,1403,0,43,1
2863,86,1,109,1
2255,54,0,58,1
1154,1499,1,71,1
403,1201,1,48,0
2199,1414,0,51,1
2101,1372,0,50,1
1696,1031,1,85,1
627,832,1,55,0
586,312,0,40,0
1648,758,0,102,1
1443,442,1,60,1
1445,327,0,69,1
103,1077,1,52,0
253,760,1,73,0
2557,1262,1,43,1
1496,1252,1,67,1
98,578,0,98,0
2200,1074,0,66,1
1884,1006,0,108,1
2961,1287,0,64,1
1919,1441,0,42,1
877,95,0,107,0
337,1111,0,64,1
2869,1101,1,59,1
956,1311,0,73,1
1704,1143,0,65,1
160,813,1,44,0
1603,490,0,100,1
2848,451,0,48,1
397,164,1,89,0
1300,181,0,45,1
815,468,0,99,0
1527,909,0,83,1
